*** Booting Zephyr OS build v3.2.99-ncs2 ***
+CEREG: 2,"0901","01F6800B",7
+CSCON: 1
+CEREG: 5,"0901","01F6800B",7,,,"11100000","11100000"
+CEREG: 0
[00:00:03.586,364] [0m<inf> PathPatrol: Initializing NFC[0m
[00:01:08.234,191] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,222] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,252] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,283] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,283] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,313] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,344] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,375] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,405] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,436] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,466] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,497] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,497] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,527] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,558] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,588] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,619] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,649] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,680] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,680] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,710] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,741] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,771] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,802] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,832] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,863] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,863] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,893] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,924] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,954] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.234,985] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.235,015] [0m<inf> PathPatrol: stuff finished[0m
[00:01:08.235,046] [1;31m<err> PathPatrol: Error in mqtt_live: -128[0m
[00:01:08.235,076] [0m<inf> PathPatrol: Disconnecting MQTT client[0m
[00:01:08.235,107] [1;31m<err> PathPatrol: Could not disconnect MQTT client: -128[0m
